BEGIN_SEGMENT_SECTION
  BEGIN_IDOC          INVOIC01
          FIELD_POS           0005
          CHARACTER_FIRST     000116
          CHARACTER_LAST      000121

          NAME                BSARK
          TEXT                IDOC organização
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0006
          CHARACTER_FIRST     000122
          CHARACTER_LAST      000156

          NAME                IHREZ
          TEXT                Sua referência (do parceiro)
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0007
          CHARACTER_FIRST     000157
          CHARACTER_LAST      000186

          NAME                RMA
          TEXT                Nº da confirmação da ordem
          TYPE                CHARACTER
          LENGTH              000020
          FIELD_POS           0008
          CHARACTER_FIRST     000187
          CHARACTER_LAST      000206

          NAME                REASON
          TEXT                Motivo da ordem (motivo da operação)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0009
          CHARACTER_FIRST     000207
          CHARACTER_LAST      000209

          NAME                RSNTXT
          TEXT                Denominação
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0010
          CHARACTER_FIRST     000210
          CHARACTER_LAST      000249
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDP03
        SEGMENTTYPE         E1EDP03
        QUALIFIED
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000025
        BEGIN_FIELDS
          NAME                IDDAT
          TEXT                Qualificador segmento de data IDOC
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000066

          NAME                DATUM
          TEXT                Data
          TYPE                CHARACTER
          LENGTH              000008
          FIELD_POS           0002
          CHARACTER_FIRST     000067
          CHARACTER_LAST      000074

          NAME                UZEIT
          TEXT                Hora
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0003
          CHARACTER_FIRST     000075
          CHARACTER_LAST      000080
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDP19003
        SEGMENTTYPE         E1EDP19
        QUALIFIED
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000010
        BEGIN_FIELDS
          NAME                QUALF
          TEXT                IDOC identificação objeto (p.ex. nº material, cliente etc.)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000066

          NAME                IDTNR
          TEXT                IDOC identificação de material
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0002
          CHARACTER_FIRST     000067
          CHARACTER_LAST      000101

          NAME                KTEXT
          TEXT                IDOC texto breve
          TYPE                CHARACTER
          LENGTH              000070
          FIELD_POS           0003
          CHARACTER_FIRST     000102
          CHARACTER_LAST      000171

          NAME                MFRPN
          TEXT                Nº peça de fabricante
          TYPE                CHARACTER
          LENGTH              000042
          FIELD_POS           0004
          CHARACTER_FIRST     000172
          CHARACTER_LAST      000213

          NAME                MFRNR
          TEXT                Nº de um fabricante
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0005
          CHARACTER_FIRST     000214
          CHARACTER_LAST      000223

          NAME                IDTNR_EXTERNAL
          TEXT                Nº extenso material (futuro desenvolvimento) p/campo IDTNR
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0006
          CHARACTER_FIRST     000224
          CHARACTER_LAST      000263

          NAME                IDTNR_VERSION
          TEXT                Nº da versão (futuro desenvolvimento) para o campo IDTNR
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0007
          CHARACTER_FIRST     000264
          CHARACTER_LAST      000273

          NAME                IDTNR_GUID
          TEXT                GUID externo (futuro desenvolvimento) para o campo IDTNR
          TYPE                CHARACTER
          LENGTH              000032
          FIELD_POS           0008
          CHARACTER_FIRST     000274
          CHARACTER_LAST      000305

          NAME                IDTNR_LONG
          TEXT                Código de material IDoc
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0009
          CHARACTER_FIRST     000306
          CHARACTER_LAST      000345
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDP26
        SEGMENTTYPE         E1EDP26
        QUALIFIED
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000020
        BEGIN_FIELDS
          NAME                QUALF
          TEXT                Qualificador montante
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000066

          NAME                BETRG
          TEXT                Valor total segmento de totais
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0002
          CHARACTER_FIRST     000067
          CHARACTER_LAST      000084
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDPA1003
        SEGMENTTYPE         E1EDPA1
        QUALIFIED
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000020
        BEGIN_FIELDS
          NAME                PARVW
          TEXT                Função do parceiro (p.ex.emissor da ordem, recebedor merc..)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000066

          NAME                PARTN
          TEXT                Nº parceiro
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0002
          CHARACTER_FIRST     000067
          CHARACTER_LAST      000083

          NAME                LIFNR
          TEXT                Nº fornecedor - cliente
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0003
          CHARACTER_FIRST     000084
          CHARACTER_LAST      000100

          NAME                NAME1
          TEXT                Nome 1
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0004
          CHARACTER_FIRST     000101
          CHARACTER_LAST      000135

          NAME                NAME2
          TEXT                Nome 2
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0005
          CHARACTER_FIRST     000136
          CHARACTER_LAST      000170

          NAME                NAME3
          TEXT                Nome 3
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0006
          CHARACTER_FIRST     000171
          CHARACTER_LAST      000205

          NAME                NAME4
          TEXT                Nome 4
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0007
          CHARACTER_FIRST     000206
          CHARACTER_LAST      000240

          NAME                STRAS
          TEXT                Rua e nº porta 1
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0008
          CHARACTER_FIRST     000241
          CHARACTER_LAST      000275

          NAME                STRS2
          TEXT                Rua e nº do prédio 2
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0009
          CHARACTER_FIRST     000276
          CHARACTER_LAST      000310

          NAME                PFACH
          TEXT                Caixa postal
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0010
          CHARACTER_FIRST     000311
          CHARACTER_LAST      000345

          NAME                ORT01
          TEXT                Cidade
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0011
          CHARACTER_FIRST     000346
          CHARACTER_LAST      000380

          NAME                COUNC
          TEXT                Código de distrito
          TYPE                CHARACTER
          LENGTH              000009
          FIELD_POS           0012
          CHARACTER_FIRST     000381
          CHARACTER_LAST      000389

          NAME                PSTLZ
          TEXT                Código postal
          TYPE                CHARACTER
          LENGTH              000009
          FIELD_POS           0013
          CHARACTER_FIRST     000390
          CHARACTER_LAST      000398

          NAME                PSTL2
          TEXT                Código postal da caixa postal
          TYPE                CHARACTER
          LENGTH              000009
          FIELD_POS           0014
          CHARACTER_FIRST     000399
          CHARACTER_LAST      000407

          NAME                LAND1
          TEXT                Chave do país
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0015
          CHARACTER_FIRST     000408
          CHARACTER_LAST      000410

          NAME                ABLAD
          TEXT                Ponto de descarga
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0016
          CHARACTER_FIRST     000411
          CHARACTER_LAST      000445

          NAME                PERNR
          TEXT                Nº pessoal da pessoa de contato
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0017
          CHARACTER_FIRST     000446
          CHARACTER_LAST      000475

          NAME                PARNR
          TEXT                Nº pessoa de contato (não nº pessoal)
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0018
          CHARACTER_FIRST     000476
          CHARACTER_LAST      000505

          NAME                TELF1
          TEXT                Nº telefone (1) da pessoa de contato
          TYPE                CHARACTER
          LENGTH              000025
          FIELD_POS           0019
          CHARACTER_FIRST     000506
          CHARACTER_LAST      000530

          NAME                TELF2
          TEXT                Nº telefone (2) da pessoa de contato
          TYPE                CHARACTER
          LENGTH              000025
          FIELD_POS           0020
          CHARACTER_FIRST     000531
          CHARACTER_LAST      000555

          NAME                TELBX
          TEXT                Nº telebox
          TYPE                CHARACTER
          LENGTH              000025
          FIELD_POS           0021
          CHARACTER_FIRST     000556
          CHARACTER_LAST      000580

          NAME                TELFX
          TEXT                Nº telefax
          TYPE                CHARACTER
          LENGTH              000025
          FIELD_POS           0022
          CHARACTER_FIRST     000581
          CHARACTER_LAST      000605

          NAME                TELTX
          TEXT                Nº teletex
          TYPE                CHARACTER
          LENGTH              000025
          FIELD_POS           0023
          CHARACTER_FIRST     000606
          CHARACTER_LAST      000630

          NAME                TELX1
          TEXT                Nº telex
          TYPE                CHARACTER
          LENGTH              000025
          FIELD_POS           0024
          CHARACTER_FIRST     000631
          CHARACTER_LAST      000655

          NAME                SPRAS
          TEXT                Código de idioma
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0025
          CHARACTER_FIRST     000656
          CHARACTER_LAST      000656

          NAME                ANRED
          TEXT                Forma de tratamento
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0026
          CHARACTER_FIRST     000657
          CHARACTER_LAST      000671

          NAME                ORT02
          TEXT                Bairro
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0027
          CHARACTER_FIRST     000672
          CHARACTER_LAST      000706

          NAME                HAUSN
          TEXT                Nº
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0028
          CHARACTER_FIRST     000707
          CHARACTER_LAST      000712

          NAME                STOCK
          TEXT                Andar
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0029
          CHARACTER_FIRST     000713
          CHARACTER_LAST      000718

          NAME                REGIO
          TEXT                Região
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0030
          CHARACTER_FIRST     000719
          CHARACTER_LAST      000721

          NAME                PARGE
          TEXT                Sexo do parceiro
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0031
          CHARACTER_FIRST     000722
          CHARACTER_LAST      000722

          NAME                ISOAL
          TEXT                Código ISO do país
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0032
          CHARACTER_FIRST     000723
          CHARACTER_LAST      000724

          NAME                ISONU
          TEXT                Código ISO do país
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0033
          CHARACTER_FIRST     000725
          CHARACTER_LAST      000726

          NAME                FCODE
          TEXT                Code de empresa - França
          TYPE                CHARACTER
          LENGTH              000020
          FIELD_POS           0034
          CHARACTER_FIRST     000727
          CHARACTER_LAST      000746

          NAME                IHREZ
          TEXT                Sua referência (do parceiro)
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0035
          CHARACTER_FIRST     000747
          CHARACTER_LAST      000776

          NAME                BNAME
          TEXT                IDOC nome do usuário
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0036
          CHARACTER_FIRST     000777
          CHARACTER_LAST      000811

          NAME                PAORG
          TEXT                IDOC code de organização
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0037
          CHARACTER_FIRST     000812
          CHARACTER_LAST      000841

          NAME                ORGTX
          TEXT                IDOC code de organização
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0038
          CHARACTER_FIRST     000842
          CHARACTER_LAST      000876

          NAME                PAGRU
          TEXT                IDOC code de grupo
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0039
          CHARACTER_FIRST     000877
          CHARACTER_LAST      000906

          NAME                KNREF
          TEXT                Denom.parceiro negócios específica do cliente (cent., dpst.)
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0040
          CHARACTER_FIRST     000907
          CHARACTER_LAST      000936

          NAME                ILNNR
          TEXT                Campo de caracteres de comprimento 70
          TYPE                CHARACTER
          LENGTH              000070
          FIELD_POS           0041
          CHARACTER_FIRST     000937
          CHARACTER_LAST      001006

          NAME                PFORT
          TEXT                Localidade da caixa postal
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0042
          CHARACTER_FIRST     001007
          CHARACTER_LAST      001041

          NAME                SPRAS_ISO
          TEXT                Código de idiomas SAP de 2 dígitos
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0043
          CHARACTER_FIRST     001042
          CHARACTER_LAST      001043

          NAME                TITLE
          TEXT                Forma de tratamento
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0044
          CHARACTER_FIRST     001044
          CHARACTER_LAST      001058
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDP05002
        SEGMENTTYPE         E1EDP05
        QUALIFIED
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000099
        BEGIN_FIELDS
          NAME                ALCKZ
          TEXT                Código suplemento/desconto
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000066

          NAME                KSCHL
          TEXT                Tipo de condição (codificada)
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0002
          CHARACTER_FIRST     000067
          CHARACTER_LAST      000070

          NAME                KOTXT
          TEXT                Descrição da condição
          TYPE                CHARACTER
          LENGTH              000080
          FIELD_POS           0003
          CHARACTER_FIRST     000071
          CHARACTER_LAST      000150

          NAME                BETRG
          TEXT                Suplemento/desconto fixo sobre valor bruto total do item
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0004
          CHARACTER_FIRST     000151
          CHARACTER_LAST      000168

          NAME                KPERC
          TEXT                Porcentagem da condição
          TYPE                CHARACTER
          LENGTH              000008
          FIELD_POS           0005
          CHARACTER_FIRST     000169
          CHARACTER_LAST      000176

          NAME                KRATE
          TEXT                Registro de condição por unidade
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0006
          CHARACTER_FIRST     000177
          CHARACTER_LAST      000191

          NAME                UPRBS
          TEXT                Unidade de preço
          TYPE                CHARACTER
          LENGTH              000009
          FIELD_POS           0007
          CHARACTER_FIRST     000192
          CHARACTER_LAST      000200

          NAME                MEAUN
          TEXT                Unidade de medida
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0008
          CHARACTER_FIRST     000201
          CHARACTER_LAST      000203

          NAME                KOBTR
          TEXT                IDOC montante final de condição
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0009
          CHARACTER_FIRST     000204
          CHARACTER_LAST      000221

          NAME                MENGE
          TEXT                Qtd.da escala de preços (SPEC2000)
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0010
          CHARACTER_FIRST     000222
          CHARACTER_LAST      000236

          NAME                PREIS
          TEXT                Preço por unidade de medida (SPEC2000)
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0011
          CHARACTER_FIRST     000237
          CHARACTER_LAST      000251

          NAME                MWSKZ
          TEXT                Código de imposto sobre valor agregado
          TYPE                CHARACTER
          LENGTH              000007
          FIELD_POS           0012
          CHARACTER_FIRST     000252
          CHARACTER_LAST      000258

          NAME                MSATZ
          TEXT                Taxa de IVA
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0013
          CHARACTER_FIRST     000259
          CHARACTER_LAST      000275

          NAME                KOEIN
          TEXT                Moeda
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0014
          CHARACTER_FIRST     000276
          CHARACTER_LAST      000278

          NAME                CURTP
          TEXT                Tipo de moeda e visão de avaliação
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0015
          CHARACTER_FIRST     000279
          CHARACTER_LAST      000280

          NAME                KOBAS
          TEXT                Valor básico ao qual a condição está relacionada
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0016
          CHARACTER_FIRST     000281
          CHARACTER_LAST      000298
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDP04001
        SEGMENTTYPE         E1EDP04
        QUALIFIED
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000025
        BEGIN_FIELDS
          NAME                MWSKZ
          TEXT                Código de imposto sobre valor agregado
          TYPE                CHARACTER
          LENGTH              000007
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000070

          NAME                MSATZ
          TEXT                Taxa de IVA
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0002
          CHARACTER_FIRST     000071
          CHARACTER_LAST      000087

          NAME                MWSBT
          TEXT                Montante de IVA
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0003
          CHARACTER_FIRST     000088
          CHARACTER_LAST      000105

          NAME                TXJCD
          TEXT                Domicílio fiscal
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0004
          CHARACTER_FIRST     000106
          CHARACTER_LAST      000120

          NAME                KTEXT
          TEXT                Campo de texto
          TYPE                CHARACTER
          LENGTH              000050
          FIELD_POS           0005
          CHARACTER_FIRST     000121
          CHARACTER_LAST      000170
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT         E2EDP28003
        SEGMENTTYPE         E1EDP28
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000009
        BEGIN_FIELDS
          NAME                EXNUM
          TEXT                Nº dos dados de comércio exterior em docs.MM e SD
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000073

          NAME                EXPOS
          TEXT                Nº item interno dos dados de com.exterior em MM e SD
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0002
          CHARACTER_FIRST     000074
          CHARACTER_LAST      000079

          NAME                STAWN
          TEXT                Código das mercadorias / nº code import.p/comércio exterior
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0003
          CHARACTER_FIRST     000080
          CHARACTER_LAST      000096

          NAME                EXPRF
          TEXT                Procedimento de export./import.p/com.exterior (5 caracteres)
          TYPE                CHARACTER
          LENGTH              000005
          FIELD_POS           0004
          CHARACTER_FIRST     000097
          CHARACTER_LAST      000101

          NAME                EXART
          TEXT                Tipo de transação para comércio exterior
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0005
          CHARACTER_FIRST     000102
          CHARACTER_LAST      000103

          NAME                HERKL
          TEXT                País de origem do material (origem CCI)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0006
          CHARACTER_FIRST     000104
          CHARACTER_LAST      000106

          NAME                HERKR
          TEXT                Região de origem do material (origem Câm.Ind.e Comércio)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0007
          CHARACTER_FIRST     000107
          CHARACTER_LAST      000109

          NAME                HERTA
          TEXT                País de origem - código alternativo do país
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0008
          CHARACTER_FIRST     000110
          CHARACTER_LAST      000112

          NAME                HERTI
          TEXT                Denominação do país de exportação/expedição
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0009
          CHARACTER_FIRST     000113
          CHARACTER_LAST      000127

          NAME                STXT1
          TEXT                Denominação do código das mercadorias - primeira linha
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0010
          CHARACTER_FIRST     000128
          CHARACTER_LAST      000167

          NAME                STXT2
          TEXT                Denominação do código das mercadorias - segunda linha
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0011
          CHARACTER_FIRST     000168
          CHARACTER_LAST      000207

          NAME                STXT3
          TEXT                Denominação do código das mercadorias - terceira linha
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0012
          CHARACTER_FIRST     000208
          CHARACTER_LAST      000247

          NAME                STXT4
          TEXT                Denominação do código das mercadorias - quarta linha
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0013
          CHARACTER_FIRST     000248
          CHARACTER_LAST      000287

          NAME                STXT5
          TEXT                Denominação do código das mercadorias - quinta linha
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0014
          CHARACTER_FIRST     000288
          CHARACTER_LAST      000327

          NAME                STXT6
          TEXT                Denominação do código das mercadorias - sexta linha
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0015
          CHARACTER_FIRST     000328
          CHARACTER_LAST      000367

          NAME                STXT7
          TEXT                Denominação do código das mercadorias - sétima linha
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0016
          CHARACTER_FIRST     000368
          CHARACTER_LAST      000407

          NAME                BEMAS
          TEXT                Unidade de medida especial
          TYPE                CHARACTER
          LENGTH              000005
          FIELD_POS           0017
          CHARACTER_FIRST     000408
          CHARACTER_LAST      000412

          NAME                PREFE
          TEXT                Indicador de preferência na exportação/importação
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0018
          CHARACTER_FIRST     000413
          CHARACTER_LAST      000413

          NAME                BOLNR
          TEXT                Conhecimento de transporte
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0019
          CHARACTER_FIRST     000414
          CHARACTER_LAST      000448

          NAME                TRATY
          TEXT                Tipo de meio de transporte
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0020
          CHARACTER_FIRST     000449
          CHARACTER_LAST      000452

          NAME                TRAID
          TEXT                Identificação do transporte
          TYPE                CHARACTER
          LENGTH              000020
          FIELD_POS           0021
          CHARACTER_FIRST     000453
          CHARACTER_LAST      000472

          NAME                BRULO
          TEXT                Peso total
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0022
          CHARACTER_FIRST     000473
          CHARACTER_LAST      000490

          NAME                NETLO
          TEXT                Peso líquido
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0023
          CHARACTER_FIRST     000491
          CHARACTER_LAST      000508

          NAME                VEMEH
          TEXT                UM básica da quantidade embalada (VEMNG)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0024
          CHARACTER_FIRST     000509
          CHARACTER_LAST      000511

          NAME                HERBL
          TEXT                Estado produtor
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0025
          CHARACTER_FIRST     000512
          CHARACTER_LAST      000513

          NAME                BMGEW
          TEXT                Peso líquido
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0026
          CHARACTER_FIRST     000514
          CHARACTER_LAST      000531

          NAME                TEXT1
          TEXT                Observações: texto para o processamento de comércio exterior
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0027
          CHARACTER_FIRST     000532
          CHARACTER_LAST      000571

          NAME                TEXT2
          TEXT                Observações: texto para o processamento de comércio exterior
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0028
          CHARACTER_FIRST     000572
          CHARACTER_LAST      000611

          NAME                TEXT3
          TEXT                Observações: texto para o processamento de comércio exterior
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0029
          CHARACTER_FIRST     000612
          CHARACTER_LAST      000651

          NAME                COIMP
          TEXT                Nº code p/processamento de importação no comércio exterior
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0030
          CHARACTER_FIRST     000652
          CHARACTER_LAST      000668

          NAME                COADI
          TEXT                Code para anti-dumping p/proc.importação em com.exterior
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0031
          CHARACTER_FIRST     000669
          CHARACTER_LAST      000674

          NAME                COKON
          TEXT                Code p/quota alfandeg.para proc.importação em com.exterior
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0032
          CHARACTER_FIRST     000675
          CHARACTER_LAST      000680

          NAME                COPHA
          TEXT                Code para prod.farmacêuticos (comércio exterior)
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0033
          CHARACTER_FIRST     000681
          CHARACTER_LAST      000686

          NAME                CASNR
          TEXT                Nº CAS para produtos farmacêuticos no comércio exterior
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0034
          CHARACTER_FIRST     000687
          CHARACTER_LAST      000701

          NAME                VERLD
          TEXT                País expedidor para comércio exterior
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0035
          CHARACTER_FIRST     000702
          CHARACTER_LAST      000704

          NAME                VERLD_TX
          TEXT                Denominação do país
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0036
          CHARACTER_FIRST     000705
          CHARACTER_LAST      000719

          NAME                HANLD
          TEXT                País de comercialização para comércio exterior
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0037
          CHARACTER_FIRST     000720
          CHARACTER_LAST      000722

          NAME                HANLD_TX
          TEXT                Denominação do país
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0038
          CHARACTER_FIRST     000723
          CHARACTER_LAST      000737

          NAME                EXPRF_TX
          TEXT                Denominação
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0039
          CHARACTER_FIRST     000738
          CHARACTER_LAST      000767

          NAME                EXART_TX
          TEXT                Denominação
          TYPE                CHARACTER
          LENGTH              000030
          FIELD_POS           0040
          CHARACTER_FIRST     000768
          CHARACTER_LAST      000797

          NAME                GBNUM
          TEXT                Nº lista declarações alfand.p/proc.importação p/com.exterior
          TYPE                CHARACTER
          LENGTH              000020
          FIELD_POS           0041
          CHARACTER_FIRST     000798
          CHARACTER_LAST      000817

          NAME                REGNR
          TEXT                Nº registro para processamento de importação no com.exterior
          TYPE                CHARACTER
          LENGTH              000020
          FIELD_POS           0042
          CHARACTER_FIRST     000818
          CHARACTER_LAST      000837

          NAME                HERSE
          TEXT                Nº fabricante para proc.importação para comércio exterior
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0043
          CHARACTER_FIRST     000838
          CHARACTER_LAST      000847

          NAME                HERKR_TX
          TEXT                Denominação
          TYPE                CHARACTER
          LENGTH              000020
          FIELD_POS           0044
          CHARACTER_FIRST     000848
          CHARACTER_LAST      000867

          NAME                COBLD
          TEXT                Nº code importação p/import.no país destino em comércio ext.
          TYPE                CHARACTER
          LENGTH              000017
          FIELD_POS           0045
          CHARACTER_FIRST     000868
          CHARACTER_LAST      000884

          NAME                EIOKA
          TEXT                EDI: exportação/importação - cód.alfândega p/com.exterior
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0046
          CHARACTER_FIRST     000885
          CHARACTER_LAST      000885

          NAME                VERFA
          TEXT                Procedimento de exportação/importação para comércio exterior
          TYPE                CHARACTER
          LENGTH              000008
          FIELD_POS           0047
          CHARACTER_FIRST     000886
          CHARACTER_LAST      000893

          NAME                PRENC
          TEXT                Confirmação de isenção de licença: código p/controle legal
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0048
          CHARACTER_FIRST     000894
          CHARACTER_LAST      000894

          NAME                PRENO
          TEXT                Conf.isenção licença: nº conf.isenção licença p/cntrl.legal
          TYPE                CHARACTER
          LENGTH              000008
          FIELD_POS           0049
          CHARACTER_FIRST     000895
          CHARACTER_LAST      000902

          NAME                PREND
          TEXT                Confirm.isenção licença: data de emissão da conf.isen.licen.
          TYPE                CHARACTER
          LENGTH              000008
          FIELD_POS           0050
